index,word,count,median_price,score,language,
11914,classical,54,150,39,en,
43934,vacationing,57,150,39,en,
39540,sqf,59,150,39,en,
6285,arguably,64,150,39,en,
45168,weight,65,150,39,en,
17255,epic,69,150,39,en,
43330,unbelievable,69,150,39,en,
37159,sciences,69,150,39,en,
20600,grace,70,150,39,en,
17288,equinox,70,150,39,en,
37614,series,71,150,39,en,
11169,chandelier,71,150,39,en,
19237,fountains,72,150,39,en,
44607,volleyball,72,150,39,en,
40613,sunniest,74,150,39,en,
17942,extraordinary,74,150,39,en,
28143,midcentury,75,150,39,en,
37332,seasons,78,150,39,en,
14726,delight,81,150,39,en,
30568,offices,83,150,39,en,
11224,charcoal,86,150,39,en,
17966,eye,87,150,39,en,
16756,elm,87,150,39,en,
20707,grassy,89,150,39,en,
18990,fob,92,150,39,en,
14081,curated,93,150,39,en,
35565,responsive,94,150,39,en,
37774,shake,94,150,39,en,
15234,dinnerware,95,150,39,en,
6046,appliance,95,150,39,en,
44543,vitamix,97,150,39,en,
35253,remodel,99,150,39,en,
3658,750,99,150,39,en,
25348,latest,99,150,39,en,
28753,montana,100,150,39,en,
26250,lofts,101,150,39,en,
42082,tin,102,150,39,en,
45017,waterfall,103,150,39,en,
17256,epicenter,110,150,39,en,
41221,tandem,113,150,39,en,
31155,overlook,117,150,39,en,
26471,lovingly,119,150,39,en,
16257,dvr,119,150,39,en,
21417,hardware,121,150,39,en,
32695,playgrounds,127,150,39,en,
41316,tasteful,136,150,39,en,
35860,richmond,136,150,39,en,
12431,combined,141,150,39,en,
1532,2014,143,150,39,en,
4346,absolute,144,150,39,en,
11133,chaise,145,150,39,en,
16111,dual,151,150,39,en,
34795,recessed,152,150,39,en,
12915,congress,153,150,39,en,
33856,prudential,154,150,39,en,
3977,900,160,150,39,en,
6823,authority,162,150,39,en,
10711,carroll,165,150,39,en,
5867,antiques,173,150,39,en,
39635,staff,175,150,39,en,
19256,foyer,180,150,39,en,
21912,highlights,185,150,39,en,
27233,march,188,150,39,en,
43326,unbeatable,205,150,39,en,
38344,sinks,210,150,39,en,
17084,enormous,217,150,39,en,
23235,inflatable,219,150,39,en,
14425,daybed,221,150,39,en,
7390,bamboo,221,150,39,en,
4281,abbott,223,150,39,en,
39485,spread,223,150,39,en,
42935,trundle,233,150,39,en,
10431,canals,247,150,39,en,
17571,event,253,150,39,en,
44074,vaulted,255,150,39,en,
13214,convertible,257,150,39,en,
5206,alcove,260,150,39,en,
35314,renovation,261,150,39,en,
25813,lifestyle,270,150,39,en,
36106,rockefeller,273,150,39,en,
22388,hotels,294,150,39,en,
39665,staircase,302,150,39,en,
13171,conveniences,309,150,39,en,
13525,countless,316,150,39,en,
26155,lobby,327,150,39,en,
12758,concept,330,150,39,en,
16992,endless,343,150,39,en,
33964,pullout,347,150,39,en,
43899,uws,350,150,39,en,
20124,georgetown,352,150,39,en,
35634,restored,352,150,39,en,
36200,romantic,398,150,39,en,
21727,hell,406,150,39,en,
22764,iconic,430,150,39,en,
12416,columbus,432,150,39,en,
8846,boardwalk,462,150,39,en,
39901,step,475,150,39,en,
22408,hottest,483,150,39,en,
12492,comforts,499,150,39,en,
4614,action,540,150,39,en,
33309,premium,551,150,39,en,
9207,boutique,557,150,39,en,
34602,rare,565,150,39,en,
4279,abbot,586,150,39,en,
17697,exclusive,598,150,39,en,
18338,featuring,600,150,39,en,
17573,events,624,150,39,en,
45023,waterfront,625,150,39,en,
21571,hd,639,150,39,en,
25473,layout,650,150,39,en,
18586,financial,674,150,39,en,
34574,range,674,150,39,en,
39721,star,679,150,39,en,
43524,units,689,150,39,en,
18002,fabulous,713,150,39,en,
6068,appointed,760,150,39,en,
16886,empire,778,150,39,en,
24788,kinney,781,150,39,en,
45144,weekend,783,150,39,en,
22532,hudson,783,150,39,en,
32093,perfectly,798,150,39,en,
13511,counter,798,150,39,en,
39109,sound,858,150,39,en,
38584,sleeper,872,150,39,en,
27274,marina,878,150,39,en,
7577,bart,903,150,39,en,
23111,incredible,975,150,39,en,
40352,stylish,1046,150,39,en,
41614,terrace,1064,150,39,en,
43689,updated,1067,150,39,en,
11484,children,1069,150,39,en,
20333,glass,1070,150,39,en,
43976,valley,1094,150,39,en,
37339,seating,1138,150,39,en,
10527,capitol,1174,150,39,en,
28461,mission,1217,150,39,en,
33958,pull,1293,150,39,en,
7917,beautifully,1462,150,39,en,
16208,duplex,1466,150,39,en,
39779,state,1536,150,39,en,
30487,ocean,1595,150,39,en,
18366,feet,1658,150,39,en,
19582,ft,2162,150,39,en,
12820,condo,2302,150,39,en,
19685,furniture,2482,150,39,en,
39536,sq,2487,150,39,en,
20532,gorgeous,2712,150,39,en,
15381,dishwasher,2831,150,39,en,
31037,outdoor,3560,150,39,en,
18334,features,3681,150,39,en,
6049,appliances,4216,150,39,en,
28585,modern,7827,150,39,en,
10848,caters,22,149.5,38.5,en,
41919,thrilled,24,149.5,38.5,en,
40237,strollers,28,149.5,38.5,en,
10953,celebrate,42,149.5,38.5,en,
42998,tudor,50,149.5,38.5,en,
2043,2bedroom,88,149.5,38.5,en,
27202,maple,94,149.5,38.5,en,
29131,murphy,130,149.5,38.5,en,
10427,canal,132,149.5,38.5,en,
29361,nation,168,149.5,38.5,en,
27859,memorial,200,149.5,38.5,en,
21403,harbour,11,149,38,en,
34782,received,36,149,38,en,
10601,cared,41,149,38,en,
45207,wells,43,149,38,en,
30148,noted,47,149,38,en,
33717,promptly,58,149,38,en,
39773,starz,59,149,38,en,
23880,ivy,61,149,38,en,
4912,affluent,71,149,38,en,
15974,dreamy,76,149,38,en,
34811,reclaimed,82,149,38,en,
1205,1910,85,149,38,en,
1834,250,88,149,38,en,
17277,equally,90,149,38,en,
29369,nations,96,149,38,en,
31269,packed,107,149,38,en,
17917,extensive,118,149,38,en,
21903,highest,123,149,38,en,
33740,properties,123,149,38,en,
37765,shades,146,149,38,en,
44222,verizon,176,149,38,en,
27741,media,183,149,38,en,
18332,featured,196,149,38,en,
13146,controlled,231,149,38,en,
42395,touches,241,149,38,en,
42516,traditional,340,149,38,en,
1325,1ba,364,149,38,en,
27436,massive,431,149,38,en,
35487,residence,487,149,38,en,
13491,couches,537,149,38,en,
11911,class,587,149,38,en,
4808,adults,618,149,38,en,
42930,truly,798,149,38,en,
20043,gem,914,149,38,en,
25915,lincoln,921,149,38,en,
34224,quality,937,149,38,en,
9208,boutiques,1006,149,38,en,
23936,jacuzzi,1117,149,38,en,
30922,original,1373,149,38,en,
11913,classic,1455,149,38,en,
7763,bbq,1722,149,38,en,
33741,property,2176,149,38,en,
26240,loft,2993,149,38,en,
10942,ceilings,3869,149,38,en,
38913,sofa,4560,149,38,en,
31440,panorama,22,148.5,37.5,en,
16938,enchanted,36,148.5,37.5,en,
13449,cosmopolitan,48,148.5,37.5,en,
43887,utmost,58,148.5,37.5,en,
38713,smarttv,68,148.5,37.5,en,
2626,3d,72,148.5,37.5,en,
19717,futons,76,148.5,37.5,en,
44919,warmth,140,148.5,37.5,en,
37222,screened,45,148,37,en,
10929,cedar,71,148,37,en,
11861,civic,122,148,37,en,
17688,excitement,164,148,37,en,
38380,sits,537,148,37,en,
19954,gate,1457,148,37,en,
30560,offers,2181,148,37,en,
18799,flat,3803,148,37,en,
26067,liveliness,12,147.5,36.5,en,
5119,airstream,26,147.5,36.5,en,
20896,grocer,40,147.5,36.5,en,
7464,barbeque,62,147.5,36.5,en,
10823,catalina,78,147.5,36.5,en,
14940,designers,104,147.5,36.5,en,
37278,sea,224,147.5,36.5,en,
17670,exceptional,266,147.5,36.5,en,
3150,55,530,147.5,36.5,en,
19855,gaming,44,147,36,en,
44870,wander,45,147,36,en,
39891,stellar,47,147,36,en,
42461,townhouses,55,147,36,en,
45954,wow,66,147,36,en,
40808,surprisingly,74,147,36,en,
33441,primary,92,147,36,en,
21602,heads,94,147,36,en,
29746,newest,130,147,36,en,
17110,ensuite,327,147,36,en,
33630,professionally,425,147,36,en,
30385,oasis,1361,147,36,en,
15504,district,3500,147,36,en,
4082,950,46,146.5,35.5,en,
8864,boats,58,146.5,35.5,en,
29132,murray,134,146.5,35.5,en,
22904,immaculate,206,146.5,35.5,en,
16314,décor,92,146,35,en,
13521,countertop,100,146,35,en,
35548,respite,107,146,35,en,
20341,glassware,141,146,35,en,
10852,cathedral,248,146,35,en,
38186,sidewalk,86,145.5,34.5,en,
13640,cozier,10,145,34,en,
23229,infinite,13,145,34,en,
34223,qualities,19,145,34,en,
2466,3500,22,145,34,en,
44801,walkers,41,145,34,en,
15416,display,45,145,34,en,
31418,paned,57,145,34,en,
15970,dreams,63,145,34,en,
27293,mark,69,145,34,en,
27320,marmont,71,145,34,en,
22462,houston,72,145,34,en,
37326,seasonal,73,145,34,en,
18347,federal,81,145,34,en,
18324,feather,83,145,34,en,
31042,outer,91,145,34,en,
18771,flair,95,145,34,en,
8904,boerum,96,145,34,en,
44392,viewing,118,145,34,en,
23341,inn,126,145,34,en,
12672,completed,143,145,34,en,
17922,exterior,144,145,34,en,
4743,adjoining,168,145,34,en,
27071,manager,199,145,34,en,
25505,lead,205,145,34,en,
2988,4k,212,145,34,en,
18404,fenced,221,145,34,en,
41903,thread,221,145,34,en,
33022,port,221,145,34,en,
43697,upgraded,242,145,34,en,
28783,monuments,281,145,34,en,
39758,stars,287,145,34,en,
18415,fenway,347,145,34,en,
36965,sauna,357,145,34,en,
32802,plush,437,145,34,en,
18894,flooring,483,145,34,en,
35328,rentals,488,145,34,en,
737,14th,573,145,34,en,
40006,stone,590,145,34,en,
13413,corridor,648,145,34,en,
9223,bowl,699,145,34,en,
43738,upscale,789,145,34,en,
18717,fitness,959,145,34,en,
11446,chic,989,145,34,en,
11768,circle,1098,145,34,en,
31158,overlooking,1225,145,34,en,
11055,century,1335,145,34,en,
20862,grill,1610,145,34,en,
40075,story,1836,145,34,en,
14580,decorated,1880,145,34,en,
22382,hotel,2088,145,34,en,
9267,br,2139,145,34,en,
25700,level,2299,145,34,en,
18134,family,4796,145,34,en,
39913,steps,5467,145,34,en,
12536,commercials,16,144.5,33.5,en,
97,1000sqft,16,144.5,33.5,en,
31417,pane,44,144.5,33.5,en,
39692,standalone,44,144.5,33.5,en,
2463,34th,92,144.5,33.5,en,
44351,victorian,1184,144.5,33.5,en,
44424,village,3610,144.5,33.5,en,
6442,artisans,18,144,33,en,
20810,greenway,40,144,33,en,
34976,referred,45,144,33,en,
44011,vanities,47,144,33,en,
14185,cutting,87,144,33,en,
25236,landscaping,117,144,33,en,
38008,shoot,120,144,33,en,
9114,boston,2019,144,33,en,
21895,high,7448,144,33,en,
11936,clawfoot,98,143.5,32.5,en,
23739,ipod,104,143.5,32.5,en,
12788,concrete,206,143.5,32.5,en,
18100,fall,276,143.5,32.5,en,
18237,fashionably,12,143,32,en,
42561,tram,50,143,32,en,
12978,conservatory,85,143,32,en,
23412,inspiring,92,143,32,en,
36925,satellite,154,143,32,en,
14728,delightful,214,143,32,en,
6909,avenues,235,143,32,en,
26141,loaded,245,143,32,en,
37220,screen,2906,143,32,en,
12650,competitive,18,142.5,31.5,en,
9837,bull,42,142.5,31.5,en,
44135,velvet,44,142.5,31.5,en,
7678,bathing,48,142.5,31.5,en,
20320,glamorous,62,142.5,31.5,en,
13280,coolers,11,142,31,en,
23938,jacuzzis,40,142,31,en,
12008,cliff,46,142,31,en,
10182,cabana,50,142,31,en,
26253,lofty,72,142,31,en,
23178,indoors,87,142,31,en,
34623,rated,244,141.5,30.5,en,
12111,club,580,141.5,30.5,en,
21967,hilltop,104,141,30,en,
7781,bd,506,141,30,en,
42459,townhouse,1424,141,30,en,
12615,companies,74,140.5,29.5,en,
3893,86th,92,140.5,29.5,en,
12490,comforters,104,140.5,29.5,en,
28954,mounted,196,140.5,29.5,en,
10940,ceiling,1856,140.5,29.5,en,
15221,diningroom,11,140,29,en,
40455,successful,18,140,29,en,
14579,decorate,32,140,29,en,
6232,architects,41,140,29,en,
14848,depaul,42,140,29,en,
33073,positioned,43,140,29,en,
21909,highlight,45,140,29,en,
13295,cooper,52,140,29,en,
28875,mosaic,54,140,29,en,
10486,canopy,55,140,29,en,
22877,imac,61,140,29,en,
17759,exotic,61,140,29,en,
11720,cienega,61,140,29,en,
17551,ev,67,140,29,en,
28858,moroccan,67,140,29,en,
31621,parquet,71,140,29,en,
27308,marks,75,140,29,en,
6579,assistant,81,140,29,en,
39315,specialty,81,140,29,en,
39851,steal,87,140,29,en,
35315,renovations,91,140,29,en,
38348,sip,93,140,29,en,
13788,credit,93,140,29,en,
18486,fidi,99,140,29,en,
9466,bridges,99,140,29,en,
44233,vernon,107,140,29,en,
43235,ucsf,111,140,29,en,
31348,palace,116,140,29,en,
43513,uniquely,159,140,29,en,
38914,sofabed,183,140,29,en,
4360,abundance,211,140,29,en,
9937,burner,239,140,29,en,
7801,bdr,240,140,29,en,
40774,surf,253,140,29,en,
7460,barbecue,285,140,29,en,
6471,artwork,312,140,29,en,
41534,tempurpedic,361,140,29,en,
18743,fixtures,364,140,29,en,
31502,paradise,374,140,29,en,
25512,leads,404,140,29,en,
19845,game,413,140,29,en,
38689,smaller,434,140,29,en,
26638,lush,495,140,29,en,
32538,pit,548,140,29,en,
22204,homes,581,140,29,en,
16214,dupont,629,140,29,en,
31657,parties,637,140,29,en,
38528,skyline,1024,140,29,en,
20158,getaway,1044,140,29,en,
19824,galleries,1068,140,29,en,
29363,national,1107,140,29,en,
36413,row,1113,140,29,en,
14996,details,1256,140,29,en,
35721,retreat,1330,140,29,en,
9464,bridge,1391,140,29,en,
1355,1br,1499,140,29,en,
38392,situated,1541,140,29,en,
35327,rental,1650,140,29,en,
35255,remodeled,1777,140,29,en,
21953,hill,3230,140,29,en,
30760,open,5699,140,29,en,
17171,entire,5911,140,29,en,
16243,duty,40,139.5,28.5,en,
6934,avid,44,139.5,28.5,en,
13940,crystal,48,139.5,28.5,en,
29745,newer,92,139.5,28.5,en,
37811,shape,98,139.5,28.5,en,
11925,classy,132,139.5,28.5,en,
41639,terrific,136,139.5,28.5,en,
25726,lg,152,139.5,28.5,en,
39918,stereo,312,139.5,28.5,en,
26438,lounging,328,139.5,28.5,en,
30374,oak,336,139.5,28.5,en,
30131,nostalgic,11,139,28,en,
23905,jaccuzzi,13,139,28,en,
13642,coziest,14,139,28,en,
14019,cuisinart,16,139,28,en,
40566,sunbathe,24,139,28,en,
17704,excursions,25,139,28,en,
29216,myriad,45,139,28,en,
18808,flats,49,139,28,en,
37230,screens,57,139,28,en,
38958,solar,81,139,28,en,
40972,swim,93,139,28,en,
11285,chateau,109,139,28,en,
21787,herald,110,139,28,en,
16297,dynamic,139,139,28,en,
42455,townhome,197,139,28,en,
13834,crisp,259,139,28,en,
18612,finished,275,139,28,en,
25225,landmarks,292,139,28,en,
18552,film,301,139,28,en,
18811,flatscreen,414,139,28,en,
6236,architecture,464,139,28,en,
21578,hdtv,469,139,28,en,
40234,stroll,573,139,28,en,
25850,lights,620,139,28,en,
22041,history,749,139,28,en,
5946,apartments,877,139,28,en,
29672,nestled,970,139,28,en,
12077,closets,1199,139,28,en,
15771,doors,1351,139,28,en,
35981,river,2066,139,28,en,
43724,upper,2114,139,28,en,
18544,filled,2387,139,28,en,
12484,comfortably,2587,139,28,en,
43499,union,2739,139,28,en,
39557,square,7009,139,28,en,
29460,neatly,18,138.5,27.5,en,
33886,ps4,78,138.5,27.5,en,
34930,redone,120,138.5,27.5,en,
45615,wine,1264,138.5,27.5,en,
33443,prime,2114,138.5,27.5,en,
15477,distinct,36,138,27,en,
24645,keyed,93,138,27,en,
16714,elevator,2455,138,27,en,
43794,urth,40,137.5,26.5,en,
39678,stall,62,137.5,26.5,en,
24002,japantown,66,137.5,26.5,en,
16939,enchanting,76,137.5,26.5,en,
39393,spiral,116,137.5,26.5,en,
18644,firepit,134,137.5,26.5,en,
46556,über,188,137.5,26.5,en,
46270,yorker,306,137.5,26.5,en,
10197,cabinets,428,137.5,26.5,en,
17460,estates,46,137,26,en,
20217,gift,49,137,26,en,
41530,tempur,128,137,26,en,
16595,efficient,136,137,26,en,
10785,casper,138,137,26,en,
8997,bonus,226,137,26,en,
13217,converts,238,137,26,en,
15330,discover,239,137,26,en,
8482,billiard,32,136.5,25.5,en,
8798,bluray,46,136.5,25.5,en,
11645,christmas,120,136.5,25.5,en,
4362,abundant,194,136.5,25.5,en,
40254,structure,78,136,25,en,
39827,stayed,94,136,25,en,
19067,foods,1491,136,25,en,
21316,handicapped,13,135,24,en,
39213,spaciousness,43,135,24,en,
36006,riviera,54,135,24,en,
1338,1bdr,60,135,24,en,
44794,walkability,62,135,24,en,
22436,housekeeper,74,135,24,en,
6614,astor,77,135,24,en,
15610,dock,81,135,24,en,
15823,doubles,95,135,24,en,
39989,stock,102,135,24,en,
17440,established,111,135,24,en,
19827,galley,118,135,24,en,
25595,legendary,119,135,24,en,
28660,molding,164,135,24,en,
15276,directv,171,135,24,en,
12825,condominium,173,135,24,en,
19236,fountain,178,135,24,en,
42268,tompkins,190,135,24,en,
46173,yards,196,135,24,en,
23344,inner,198,135,24,en,
29666,nest,200,135,24,en,
20871,grills,207,135,24,en,
10215,cabs,211,135,24,en,
42786,trendiest,228,135,24,en,
29405,navy,234,135,24,en,
22604,hundreds,235,135,24,en,
25223,landmark,247,135,24,en,
40069,stories,251,135,24,en,
22114,holiday,281,135,24,en,
23410,inspired,303,135,24,en,
39294,speakers,307,135,24,en,
36426,rowhouse,309,135,24,en,
17546,european,309,135,24,en,
19826,gallery,316,135,24,en,
38628,sliding,335,135,24,en,
17414,espresso,335,135,24,en,
17295,equipment,358,135,24,en,
22776,ideally,411,135,24,en,
12336,collection,412,135,24,en,
8756,blow,415,135,24,en,
7923,beauty,415,135,24,en,
31159,overlooks,427,135,24,en,
25542,leather,473,135,24,en,
30283,numerous,496,135,24,en,
9812,buildings,499,135,24,en,
10023,bustle,508,135,24,en,
42035,tile,532,135,24,en,
13553,court,549,135,24,en,
33823,provides,736,135,24,en,
18598,fine,751,135,24,en,
32422,pier,932,135,24,en,
39302,special,1013,135,24,en,
18173,fantastic,1312,135,24,en,
17870,exposed,1411,135,24,en,
11250,charm,1450,135,24,en,
37648,service,1581,135,24,en,
26430,lounge,1732,135,24,en,
34787,recently,1802,135,24,en,
45814,wood,1993,135,24,en,
45917,world,2430,135,24,en,
18142,famous,2566,135,24,en,
40520,suite,2655,135,24,en,
29574,neighborhoods,2730,135,24,en,
42981,tub,2955,135,24,en,
9312,brand,3829,135,24,en,
22033,historic,3907,135,24,en,
5532,amenities,5327,135,24,en,
18898,floors,5743,135,24,en,
17299,equipped,5918,135,24,en,
15220,dining,8566,135,24,en,
95,1000sq,16,134.5,23.5,en,
12435,comcast,72,134.5,23.5,en,
29368,nationals,76,134.5,23.5,en,
22116,holidays,214,134.5,23.5,en,
36745,saloon,16,134,23,en,
35146,rejuvenate,34,134,23,en,
27983,meter,46,134,23,en,
27479,materials,67,134,23,en,
42941,trust,80,134,23,en,
39256,sparkling,111,134,23,en,
25511,leading,271,134,23,en,
13271,cookware,622,134,23,en,
9938,burners,66,133.5,22.5,en,
17148,entertainment,1682,133.5,22.5,en,
41424,technically,66,133,22,en,
8526,bird,92,133,22,en,
18723,fitted,95,133,22,en,
41819,thermostat,104,133,22,en,
4390,academy,229,133,22,en,
32394,picnic,259,133,22,en,
40182,streets,1518,133,22,en,
43521,unit,5881,133,22,en,
19621,fully,8440,133,22,en,
33544,privilege,12,132.5,21.5,en,
8354,beverlyhills,16,132.5,21.5,en,
17428,essence,38,132.5,21.5,en,
22885,imaginable,40,132.5,21.5,en,
21599,headquarters,46,132.5,21.5,en,
22037,historically,76,132.5,21.5,en,
2905,47,78,132.5,21.5,en,
39464,spotless,118,132.5,21.5,en,
19678,furnishing,122,132.5,21.5,en,
6040,appletv,144,132.5,21.5,en,
37611,serenity,172,132.5,21.5,en,
7596,base,688,132.5,21.5,en,
7865,beamed,46,132,21,en,
10780,casita,68,132,21,en,
855,15th,85,132,21,en,
40786,surfing,94,132,21,en,
19638,functioning,112,132,21,en,
26918,maid,116,132,21,en,
28947,mountains,432,132,21,en,
23062,include,1658,132,21,en,
29155,museums,1835,132,21,en,
21631,heart,10596,132,21,en,
28604,modernly,34,131,20,en,
23733,ipad,52,131,20,en,
6096,appropriate,54,131,20,en,
2027,2bdrm,56,131,20,en,
25764,liberty,191,131,20,en,
11191,channels,853,131,20,en,
43331,unbelievably,22,130.5,19.5,en,
31178,overseas,28,130.5,19.5,en,
