index,word,count,median_price,score,language,
22259,honor,50,130.5,19.5,en,
18082,fairway,88,130.5,19.5,en,
10973,cell,412,130.5,19.5,en,
5575,ammenities,11,130,19,en,
41446,teenagers,11,130,19,en,
11480,childhood,11,130,19,en,
12826,condominiums,12,130,19,en,
14942,designing,16,130,19,en,
39925,sterile,19,130,19,en,
40855,sustainable,22,130,19,en,
27380,marvelous,31,130,19,en,
21388,happiness,33,130,19,en,
7461,barbecues,33,130,19,en,
43658,unusually,39,130,19,en,
14953,desires,40,130,19,en,
36440,royal,41,130,19,en,
21974,hilton,49,130,19,en,
15769,doormen,51,130,19,en,
20574,government,53,130,19,en,
6770,audio,63,130,19,en,
31918,pedestrian,65,130,19,en,
13922,cruiser,66,130,19,en,
45858,woodwork,67,130,19,en,
7846,beachy,70,130,19,en,
42869,trolley,71,130,19,en,
19989,gazebo,72,130,19,en,
39328,specious,73,130,19,en,
42854,triple,73,130,19,en,
40033,stoop,91,130,19,en,
45591,wind,94,130,19,en,
26873,magazines,94,130,19,en,
12013,climate,95,130,19,en,
23736,iphone,96,130,19,en,
9802,build,99,130,19,en,
37656,serving,109,130,19,en,
34004,purchased,110,130,19,en,
21656,heaven,123,130,19,en,
40014,stones,123,130,19,en,
23525,intercom,131,130,19,en,
6740,attraction,160,130,19,en,
9361,break,167,130,19,en,
28674,moma,173,130,19,en,
16716,elevators,173,130,19,en,
26835,macy,209,130,19,en,
21963,hillside,230,130,19,en,
17070,enjoyment,237,130,19,en,
23596,intersection,239,130,19,en,
12159,coast,253,130,19,en,
4807,adult,258,130,19,en,
42036,tiled,285,130,19,en,
15207,dine,313,130,19,en,
13694,craftsman,321,130,19,en,
25560,led,345,130,19,en,
11680,church,355,130,19,en,
10520,capital,433,130,19,en,
18857,flight,438,130,19,en,
22642,hustle,441,130,19,en,
18015,faces,460,130,19,en,
45003,watching,476,130,19,en,
33692,promenade,487,130,19,en,
19012,fold,488,130,19,en,
34730,rear,494,130,19,en,
18435,ferry,506,130,19,en,
37609,serene,637,130,19,en,
13480,cottage,673,130,19,en,
7803,bdrm,776,130,19,en,
8321,better,812,130,19,en,
43769,urban,926,130,19,en,
38588,sleeping,1395,130,19,en,
40821,surrounded,1536,130,19,en,
6034,apple,1613,130,19,en,
12671,complete,1619,130,19,en,
9656,brownstone,1738,130,19,en,
30565,office,1890,130,19,en,
9452,brick,1931,130,19,en,
36223,roof,1973,130,19,en,
25941,lined,2102,130,19,en,
36234,rooftop,2342,130,19,en,
43511,unique,2413,130,19,en,
4693,additional,2442,130,19,en,
17807,experience,2888,130,19,en,
25944,linens,2972,130,19,en,
21423,hardwood,3505,130,19,en,
32962,pool,3548,130,19,en,
29754,newly,4178,130,19,en,
13489,couch,4420,130,19,en,
23068,including,4489,130,19,en,
19890,garden,4858,130,19,en,
45229,west,5168,130,19,en,
5477,amazing,5529,130,19,en,
35311,renovated,5634,130,19,en,
44948,washer,6506,130,19,en,
8298,best,8304,130,19,en,
32081,perfect,8540,130,19,en,
42740,treasures,48,129.5,18.5,en,
17987,fab,70,129.5,18.5,en,
17291,equiped,78,129.5,18.5,en,
20228,gigantic,80,129.5,18.5,en,
21902,higher,84,129.5,18.5,en,
15374,dishware,84,129.5,18.5,en,
37763,shade,96,129.5,18.5,en,
25417,laurel,140,129.5,18.5,en,
12192,cocktail,202,129.5,18.5,en,
12534,commercial,212,129.5,18.5,en,
38739,smithsonian,232,129.5,18.5,en,
34624,rates,294,129.5,18.5,en,
1536,2016,320,129.5,18.5,en,
41102,tables,360,129.5,18.5,en,
4474,accommodations,414,129.5,18.5,en,
16914,en,660,129.5,18.5,en,
34774,reccomendations,11,129,18,en,
2016,2bathrooms,12,129,18,en,
10956,celebrates,13,129,18,en,
39742,stargazing,13,129,18,en,
23903,jaccuzi,17,129,18,en,
37966,shiny,39,129,18,en,
21315,handicap,39,129,18,en,
19084,football,41,129,18,en,
6011,appeal,41,129,18,en,
39453,sporting,47,129,18,en,
15274,directtv,51,129,18,en,
10685,carport,53,129,18,en,
8202,benefit,53,129,18,en,
27984,metered,55,129,18,en,
33787,protected,62,129,18,en,
36069,robes,62,129,18,en,
39061,soothing,65,129,18,en,
25798,lies,78,129,18,en,
28087,michelin,79,129,18,en,
37546,sent,80,129,18,en,
45195,welcomes,99,129,18,en,
24124,jewel,121,129,18,en,
32763,plethora,129,129,18,en,
10381,cambridge,151,129,18,en,
16086,dryers,167,129,18,en,
31212,owners,253,129,18,en,
36675,safeway,281,129,18,en,
32324,photo,307,129,18,en,
1537,2017,328,129,18,en,
23195,industrial,328,129,18,en,
39693,standard,349,129,18,en,
10278,cal,362,129,18,en,
43055,turn,393,129,18,en,
32742,pleasure,425,129,18,en,
5865,antique,425,129,18,en,
26002,list,427,129,18,en,
26953,maintained,459,129,18,en,
38215,sights,462,129,18,en,
23850,italy,486,129,18,en,
25672,les,521,129,18,en,
17068,enjoying,538,129,18,en,
17690,exciting,554,129,18,en,
3354,60,579,129,18,en,
31211,owner,687,129,18,en,
13569,courtyard,898,129,18,en,
14574,decor,1062,129,18,en,
18034,facing,1277,129,18,en,
20657,grand,1350,129,18,en,
5131,airy,1372,129,18,en,
9820,built,2187,129,18,en,
44149,venice,2234,129,18,en,
22773,ideal,2286,129,18,en,
11032,centrally,2611,129,18,en,
6741,attractions,2747,129,18,en,
21128,gym,2874,129,18,en,
40346,style,3165,129,18,en,
11259,charming,4656,129,18,en,
10201,cable,5797,129,18,en,
38023,shopping,6636,129,18,en,
19778,gadgets,44,128.5,17.5,en,
11062,ceramic,92,128.5,17.5,en,
5917,ap,42,128,17,en,
33067,posh,75,128,17,en,
8091,beginning,94,128,17,en,
9405,breezes,119,128,17,en,
26347,looks,441,128,17,en,
25305,larger,478,128,17,en,
37651,services,570,128,17,en,
10505,canyon,754,128,17,en,
32365,pianos,26,127.5,16.5,en,
34331,quietest,62,127.5,16.5,en,
38683,smack,120,127.5,16.5,en,
32967,pools,178,127.5,16.5,en,
36050,roasting,12,127,16,en,
8415,bidet,40,127,16,en,
15699,domestic,42,127,16,en,
20947,grown,62,127,16,en,
20010,gear,85,127,16,en,
41984,tickets,92,127,16,en,
39814,statue,163,127,16,en,
9658,brownstones,238,127,16,en,
35847,rich,316,127,16,en,
36328,rose,616,127,16,en,
33736,proper,130,126.5,15.5,en,
46415,zen,446,126.5,15.5,en,
7672,bathe,23,126,15,en,
35279,renaissance,54,126,15,en,
34345,quincy,58,126,15,en,
9044,booming,60,126,15,en,
33723,proof,78,126,15,en,
44066,vast,81,126,15,en,
41364,taxis,274,126,15,en,
14991,detached,302,126,15,en,
26435,lounges,321,126,15,en,
13281,coolest,415,126,15,en,
11212,character,704,126,15,en,
10321,california,1393,126,15,en,
18887,floor,12528,126,15,en,
8339,bev,44,125.5,14.5,en,
15200,dimmers,35,125,14,en,
30819,optimal,38,125,14,en,
44493,virginia,41,125,14,en,
23418,instagram,42,125,14,en,
14104,curl,42,125,14,en,
25349,latex,43,125,14,en,
26227,lodge,44,125,14,en,
19027,folk,44,125,14,en,
11197,chaos,44,125,14,en,
27862,memories,46,125,14,en,
20101,genuine,47,125,14,en,
13585,cove,50,125,14,en,
17177,entirety,51,125,14,en,
41505,temperpedic,51,125,14,en,
22525,hubs,52,125,14,en,
30138,notable,55,125,14,en,
21258,hallways,56,125,14,en,
32968,poolside,58,125,14,en,
37285,seafood,59,125,14,en,
20581,gowanus,63,125,14,en,
26972,majestic,63,125,14,en,
10309,cali,67,125,14,en,
31390,palos,67,125,14,en,
44202,verdes,68,125,14,en,
25127,lafayette,74,125,14,en,
1339,1bdrm,80,125,14,en,
1341,1bed,82,125,14,en,
36325,roscoe,84,125,14,en,
40193,stress,85,125,14,en,
18403,fence,86,125,14,en,
40519,suitcases,86,125,14,en,
12212,codes,87,125,14,en,
7845,beachwood,87,125,14,en,
43698,upgrades,88,125,14,en,
41555,tenement,89,125,14,en,
45477,wii,89,125,14,en,
24717,killer,90,125,14,en,
30644,olive,92,125,14,en,
11086,certainly,94,125,14,en,
42754,treehouse,95,125,14,en,
13267,cooktop,98,125,14,en,
13251,cooked,101,125,14,en,
4327,abound,105,125,14,en,
39856,steamer,107,125,14,en,
10814,castle,113,125,14,en,
25516,leafy,116,125,14,en,
42882,tropical,118,125,14,en,
1346,1bedroom,119,125,14,en,
34330,quieter,120,125,14,en,
45940,worth,122,125,14,en,
19062,foodie,123,125,14,en,
16708,elevated,128,125,14,en,
45986,wrigleyville,130,125,14,en,
34786,recent,133,125,14,en,
18287,favorites,141,125,14,en,
40629,sunrise,141,125,14,en,
35468,reserve,153,125,14,en,
26450,loved,157,125,14,en,
44117,vehicle,163,125,14,en,
27526,mature,165,125,14,en,
1329,1bath,171,125,14,en,
42577,tranquility,173,125,14,en,
25718,lexington,181,125,14,en,
30628,oldest,187,125,14,en,
6377,arrangements,195,125,14,en,
14181,cutlery,196,125,14,en,
19020,folds,206,125,14,en,
37690,setup,206,125,14,en,
5316,alley,211,125,14,en,
26207,lockbox,211,125,14,en,
13007,consists,216,125,14,en,
9422,brentwood,256,125,14,en,
14977,destination,274,125,14,en,
21225,hairdryer,290,125,14,en,
24194,joes,301,125,14,en,
35173,relaxation,303,125,14,en,
27972,met,303,125,14,en,
44818,walkup,303,125,14,en,
21999,hippest,313,125,14,en,
22519,hub,332,125,14,en,
1219,1920,333,125,14,en,
33825,providing,359,125,14,en,
27553,maximum,360,125,14,en,
13567,courts,384,125,14,en,
37392,secured,388,125,14,en,
35431,required,400,125,14,en,
37356,secluded,412,125,14,en,
19851,games,412,125,14,en,
41697,th,418,125,14,en,
36807,sanctuary,431,125,14,en,
23831,issues,437,125,14,en,
42991,tucked,443,125,14,en,
1335,1bd,446,125,14,en,
19391,freezer,447,125,14,en,
19635,functional,448,125,14,en,
7315,bakery,448,125,14,en,
2801,42,452,125,14,en,
42533,trail,453,125,14,en,
5343,allows,470,125,14,en,
26211,locked,482,125,14,en,
35802,rey,483,125,14,en,
13528,country,497,125,14,en,
23765,ironing,498,125,14,en,
37680,setting,501,125,14,en,
41190,tall,503,125,14,en,
13210,converted,510,125,14,en,
39146,southern,512,125,14,en,
4347,absolutely,524,125,14,en,
45439,wide,530,125,14,en,
29476,necessary,539,125,14,en,
4470,accommodates,549,125,14,en,
5336,allow,550,125,14,en,
38374,sites,551,125,14,en,
31757,path,557,125,14,en,
16396,eastern,660,125,14,en,
28341,minimum,666,125,14,en,
10027,bustling,666,125,14,en,
23842,italian,667,125,14,en,
8462,bikes,683,125,14,en,
16028,driveway,704,125,14,en,
40978,swimming,739,125,14,en,
21405,hard,742,125,14,en,
9872,bungalow,766,125,14,en,
35775,reviews,770,125,14,en,
16252,dvd,799,125,14,en,
24929,known,834,125,14,en,
44840,walls,1059,125,14,en,
31443,pans,1154,125,14,en,
11524,chinatown,1166,125,14,en,
33143,pots,1196,125,14,en,
19399,french,1252,125,14,en,
20922,ground,1261,125,14,en,
38695,smart,1361,125,14,en,
12674,completely,1500,125,14,en,
44822,wall,1502,125,14,en,
11132,chairs,1534,125,14,en,
28149,middle,1624,125,14,en,
12471,comfort,1667,125,14,en,
44321,vibrant,1705,125,14,en,
41733,theater,1755,125,14,en,
4467,accommodate,1763,125,14,en,
43749,upstairs,1784,125,14,en,
44963,washington,1786,125,14,en,
45670,wireless,1795,125,14,en,
42795,trendy,1842,125,14,en,
21241,half,1945,125,14,en,
45800,wonderful,2119,125,14,en,
29879,nightlife,2256,125,14,en,
6908,avenue,2283,125,14,en,
19473,friends,2396,125,14,en,
7447,bar,2403,125,14,en,
46169,yard,2793,125,14,en,
7345,balcony,2951,125,14,en,
27298,market,3035,125,14,en,
38579,sleep,3115,125,14,en,
39610,st,3252,125,14,en,
6410,art,3504,125,14,en,
37563,separate,3596,125,14,en,
32320,phone,3757,125,14,en,
30552,offer,3869,125,14,en,
31768,patio,3890,125,14,en,
41099,table,4509,125,14,en,
16390,east,4952,125,14,en,
44387,view,5016,125,14,en,
45602,windows,5437,125,14,en,
11006,center,6740,125,14,en,
16083,dryer,7236,125,14,en,
11024,central,7469,125,14,en,
9810,building,11626,125,14,en,
26192,location,12718,125,14,en,
29727,new,13512,125,14,en,
34257,queen,13719,125,14,en,
11845,cityscape,12,124.5,13.5,en,
24107,jet,72,124.5,13.5,en,
20482,golf,342,124.5,13.5,en,
31674,party,542,124.5,13.5,en,
22035,historical,680,124.5,13.5,en,
21804,heritage,41,124,13,en,
21779,henry,41,124,13,en,
17289,equip,56,124,13,en,
39319,specifically,74,124,13,en,
14685,delancey,74,124,13,en,
27172,mansion,262,124,13,en,
26197,locations,524,124,13,en,
15230,dinner,721,124,13,en,
7665,bath,8616,124,13,en,
7913,beautiful,13173,124,13,en,
25300,large,13656,124,13,en,
33802,proudly,12,123.5,12.5,en,
35447,research,44,123,12,en,
25231,landscape,105,123,12,en,
8793,bluetooth,199,123,12,en,
28944,mountain,460,123,12,en,
13054,contact,1579,123,12,en,
39203,spacious,12263,123,12,en,
22172,home,16538,123,12,en,
33272,preferable,12,122.5,11.5,en,
38349,sipping,42,122.5,11.5,en,
22332,horseback,42,122.5,11.5,en,
6148,apts,44,122.5,11.5,en,
24395,justice,48,122.5,11.5,en,
21647,heaters,68,122.5,11.5,en,
31010,ottoman,92,122.5,11.5,en,
44950,washers,94,122.5,11.5,en,
20046,gems,114,122.5,11.5,en,
10260,café,136,122.5,11.5,en,
6744,attractive,138,122.5,11.5,en,
38524,skylight,394,122.5,11.5,en,
42573,tranquil,566,122.5,11.5,en,
37391,secure,1082,122.5,11.5,en,
31109,oven,2346,122.5,11.5,en,
35501,resides,46,122,11,en,
4304,ability,78,122,11,en,
16268,dwelling,90,122,11,en,
12559,commons,120,122,11,en,
30557,offering,624,122,11,en,
30083,north,2310,122,11,en,
46269,york,4144,122,11,en,
21670,hectic,44,121.5,10.5,en,
1189,1900,126,121.5,10.5,en,
31039,outdoors,648,121.5,10.5,en,
42506,trader,766,121.5,10.5,en,
23374,insane,12,121,10,en,
25165,lakeshore,41,121,10,en,
23406,inspiration,57,121,10,en,
14032,culinary,81,121,10,en,
43352,uncluttered,90,121,10,en,
25943,linen,436,121,10,en,
12697,complimentary,673,121,10,en,
46144,yachts,12,120,9,en,
44556,vivid,15,120,9,en,
20755,greatly,23,120,9,en,
34626,rating,41,120,9,en,
37044,scandinavian,41,120,9,en,
40569,sunbathing,41,120,9,en,
12706,composed,41,120,9,en,
14208,cycling,42,120,9,en,
14070,cupboards,42,120,9,en,
7628,basin,42,120,9,en,
41272,taqueria,43,120,9,en,
36667,safely,43,120,9,en,
38966,sole,45,120,9,en,
35044,refundable,45,120,9,en,
24919,knotts,45,120,9,en,
41107,tableware,46,120,9,en,
45497,wildlife,47,120,9,en,
8843,boarding,47,120,9,en,
18847,flexibility,48,120,9,en,
4790,adorned,50,120,9,en,
18238,fashioned,51,120,9,en,
27173,mansions,51,120,9,en,
18443,festival,52,120,9,en,
32468,pillowtop,53,120,9,en,
43657,unusual,55,120,9,en,
37067,scenery,57,120,9,en,
33356,president,58,120,9,en,
25619,leisurely,61,120,9,en,
34607,rarity,63,120,9,en,
44820,walkway,63,120,9,en,
21880,hide,69,120,9,en,
17444,establishments,74,120,9,en,
14584,decorations,78,120,9,en,
4476,accomodate,79,120,9,en,
36390,roughly,80,120,9,en,
25533,lease,81,120,9,en,
12150,coach,83,120,9,en,
13995,cubs,86,120,9,en,
18929,flower,86,120,9,en,
437,11th,90,120,9,en,
453,120,91,120,9,en,
5628,amtrak,91,120,9,en,
12878,confirm,93,120,9,en,
9550,broad,94,120,9,en,
33141,potomac,94,120,9,en,
14433,daylight,95,120,9,en,
17434,essex,95,120,9,en,
20702,grass,95,120,9,en,
35219,remain,95,120,9,en,
3098,52,97,120,9,en,
44912,warmer,97,120,9,en,
10388,camera,97,120,9,en,
20986,guarantee,98,120,9,en,
24815,kit,99,120,9,en,
41433,technology,106,120,9,en,
13154,convection,115,120,9,en,
9438,brewery,128,120,9,en,
25160,lakefront,130,120,9,en,
35047,refurbished,142,120,9,en,
6374,arranged,142,120,9,en,
11037,centre,143,120,9,en,
42037,tiles,153,120,9,en,
16246,duvet,167,120,9,en,
24325,juicer,171,120,9,en,
25168,lakeview,183,120,9,en,
27422,mass,183,120,9,en,
27858,memorable,186,120,9,en,
33410,prewar,189,120,9,en,
33433,pride,190,120,9,en,
6373,arrange,190,120,9,en,
20753,greatest,191,120,9,en,
46091,xbox,193,120,9,en,
37368,secret,203,120,9,en,
37325,season,209,120,9,en,
38335,singles,228,120,9,en,
5994,app,238,120,9,en,
35469,reserved,239,120,9,en,
41417,tech,249,120,9,en,
37467,selection,252,120,9,en,
14952,desired,273,120,9,en,
24034,jazz,275,120,9,en,
14602,dedicated,310,120,9,en,
29480,necessities,314,120,9,en,
27540,max,323,120,9,en,
17063,enjoyable,329,120,9,en,
36280,roomy,344,120,9,en,
8469,biking,360,120,9,en,
28024,metropolitan,366,120,9,en,
36547,rustic,371,120,9,en,
23999,japanese,371,120,9,en,
29815,nicely,384,120,9,en,
20209,giant,402,120,9,en,
23112,incredibly,406,120,9,en,
45982,wrigley,407,120,9,en,
18206,farmer,409,120,9,en,
9179,boulevard,410,120,9,en,
38218,sightseeing,413,120,9,en,
21834,hesitate,422,120,9,en,
46205,yellow,425,120,9,en,
33682,projector,431,120,9,en,
10179,cab,443,120,9,en,
35466,reservation,464,120,9,en,
20773,greene,473,120,9,en,
45824,wooden,484,120,9,en,
20294,gives,485,120,9,en,
16076,dry,500,120,9,en,
23704,inviting,505,120,9,en,
32363,piano,511,120,9,en,
38103,shows,520,120,9,en,
31282,pad,522,120,9,en,
30036,nook,527,120,9,en,
24189,joe,528,120,9,en,
661,14,545,120,9,en,
38368,sit,546,120,9,en,
32338,photos,572,120,9,en,
40221,strip,577,120,9,en,
6818,authentic,588,120,9,en,
41575,tennis,599,120,9,en,
14680,del,604,120,9,en,
22444,houses,604,120,9,en,
12931,connected,628,120,9,en,
21306,hand,645,120,9,en,
24745,kind,753,120,9,en,
17433,essentials,807,120,9,en,
25843,lighting,813,120,9,en,
39236,spanish,839,120,9,en,
44795,walkable,844,120,9,en,
41737,theatre,856,120,9,en,
33846,proximity,897,120,9,en,
17860,exploring,929,120,9,en,
34211,quaint,970,120,9,en,
7706,bathtub,980,120,9,en,
29095,multiple,1027,120,9,en,
5603,ample,1131,120,9,en,
17952,extremely,1255,120,9,en,
32992,popular,1260,120,9,en,
19955,gated,1276,120,9,en,
17663,excellent,1288,120,9,en,
38372,site,1320,120,9,en,
43863,utensils,1390,120,9,en,
26817,machine,1416,120,9,en,
25545,leave,1510,120,9,en,
25802,life,1595,120,9,en,
16386,easily,1821,120,9,en,
35179,relaxing,1839,120,9,en,
26989,maker,2023,120,9,en,
22375,hot,2071,120,9,en,
28174,midtown,2104,120,9,en,
15820,double,2250,120,9,en,
42288,tons,2397,120,9,en,
43116,twin,2691,120,9,en,
40085,stove,2708,120,9,en,
35172,relax,2758,120,9,en,
26977,major,2794,120,9,en,
10570,car,2829,120,9,en,
17932,extra,2872,120,9,en,
21961,hills,3127,120,9,en,
10241,cafes,3282,120,9,en,
1767,24,3337,120,9,en,
23064,includes,3829,120,9,en,
25948,lines,3880,120,9,en,
22541,huge,4024,120,9,en,
27522,mattress,4633,120,9,en,
23574,internet,4871,120,9,en,
9484,bright,5169,120,9,en,
38042,short,5458,120,9,en,
30330,nyc,5471,120,9,en,
5049,air,5522,120,9,en,
7822,beach,6067,120,9,en,
6132,apt,7185,120,9,en,
38030,shops,8148,120,9,en,
8712,block,9077,120,9,en,
8722,blocks,10974,120,9,en,
43092,tv,12107,120,9,en,
11822,city,13338,120,9,en,
40171,street,15757,120,9,en,
26185,located,19309,120,9,en,
35593,restaurants,22825,120,9,en,
9473,brief,42,119.5,8.5,en,
31013,ou,44,119.5,8.5,en,
9454,bricks,44,119.5,8.5,en,
6100,approved,46,119.5,8.5,en,
29816,nicer,48,119.5,8.5,en,
40680,superhost,74,119.5,8.5,en,
45889,worked,94,119.5,8.5,en,
37684,settled,102,119.5,8.5,en,
39694,standards,274,119.5,8.5,en,
44012,vanity,300,119.5,8.5,en,
17568,evening,544,119.5,8.5,en,
37398,security,1032,119.5,8.5,en,
34878,recreation,155,119,8,en,
29818,nicest,191,119,8,en,
37529,sense,211,119,8,en,
27886,mention,275,119,8,en,
21883,hideaway,307,119,8,en,
21914,highly,344,119,8,en,
29384,nature,430,119,8,en,
31697,pass,472,119,8,en,
19695,furry,534,119,8,en,
18032,facilities,608,119,8,en,
12209,code,732,119,8,en,
