index,word,count,median_price,score,language,
33232,pre,761,119,8,en,
18286,favorite,902,119,8,en,
42412,tourist,1027,119,8,en,
23760,iron,1254,119,8,en,
28139,mid,1268,119,8,en,
12815,conditioning,1420,119,8,en,
13170,convenience,1578,119,8,en,
15871,downstairs,1636,119,8,en,
17853,explore,1692,119,8,en,
40639,sunset,1925,119,8,en,
8353,beverly,1947,119,8,en,
13179,conveniently,2220,119,8,en,
29153,museum,2725,119,8,en,
26934,main,3302,119,8,en,
40282,studio,6527,119,8,en,
25830,light,7688,119,8,en,
15463,distance,11118,119,8,en,
44807,walking,12321,119,8,en,
5939,apartment,27001,119,8,en,
31877,peacefully,39,118,7,en,
32381,picked,69,118,7,en,
4469,accommodated,71,118,7,en,
44527,visits,91,118,7,en,
10798,cast,97,118,7,en,
40822,surrounding,470,118,7,en,
27838,melrose,504,118,7,en,
32407,pictures,619,118,7,en,
15267,directly,1307,118,7,en,
35423,request,1571,118,7,en,
29380,natural,3233,118,7,en,
38086,shower,4908,118,7,en,
13542,couples,6402,118,7,en,
9995,business,7072,118,7,en,
44786,walk,19094,118,7,en,
7998,bedroom,27949,118,7,en,
17398,especially,479,104,-7,en,
25583,left,519,104,-7,en,
38268,silver,733,104,-7,en,
42693,travel,1517,104,-7,en,
5725,angeles,3331,104,-7,en,
12436,come,3481,104,-7,en,
13454,cost,440,103.5,-7.5,en,
21219,hair,1072,103.5,-7.5,en,
36089,rock,565,103,-8,en,
30887,organic,671,103,-8,en,
46213,yes,757,103,-8,en,
26041,litter,42,102.5,-8.5,en,
10986,cement,44,102.5,-8.5,en,
14517,dec,88,102.5,-8.5,en,
33408,previous,94,102.5,-8.5,en,
3290,5pm,69,102,-9,en,
38484,skip,95,102,-9,en,
22972,important,461,102,-9,en,
12681,complex,695,102,-9,en,
28551,moca,47,101,-10,en,
45842,woodley,94,101,-10,en,
40295,study,356,101,-10,en,
32148,permit,399,101,-10,en,
26063,lived,732,100.5,-10.5,en,
40390,subleasing,11,100,-11,en,
11051,cents,19,100,-11,en,
35894,ridiculously,27,100,-11,en,
26509,lrg,41,100,-11,en,
9189,boundary,41,100,-11,en,
6338,armory,41,100,-11,en,
15212,dinette,41,100,-11,en,
39890,stella,41,100,-11,en,
43006,tuft,42,100,-11,en,
45796,wonder,43,100,-11,en,
21358,hangouts,43,100,-11,en,
32209,peruvian,44,100,-11,en,
38847,snuggle,45,100,-11,en,
10680,carpeting,47,100,-11,en,
22199,homemade,52,100,-11,en,
25482,lazy,57,100,-11,en,
45611,windsor,58,100,-11,en,
17635,ex,58,100,-11,en,
43470,unfurnished,64,100,-11,en,
29983,noises,67,100,-11,en,
8888,bodega,67,100,-11,en,
16384,easiest,68,100,-11,en,
24375,jungle,69,100,-11,en,
43526,univ,70,100,-11,en,
41885,thoroughly,75,100,-11,en,
34404,race,77,100,-11,en,
9078,borders,81,100,-11,en,
39398,spirit,82,100,-11,en,
24097,jersey,83,100,-11,en,
3217,59th,83,100,-11,en,
15035,devices,84,100,-11,en,
26465,loveseat,87,100,-11,en,
13018,constantly,88,100,-11,en,
26460,lover,88,100,-11,en,
46271,yorkers,88,100,-11,en,
8348,beverages,89,100,-11,en,
28785,mood,90,100,-11,en,
34862,recording,91,100,-11,en,
43264,ukrainian,91,100,-11,en,
21079,guitar,91,100,-11,en,
7277,bagel,91,100,-11,en,
23754,irish,91,100,-11,en,
19687,furnitures,92,100,-11,en,
34534,ramen,93,100,-11,en,
14583,decoration,93,100,-11,en,
30090,northeast,93,100,-11,en,
13769,creates,94,100,-11,en,
15564,division,95,100,-11,en,
32399,pico,95,100,-11,en,
6753,atwater,96,100,-11,en,
4432,accessibility,97,100,-11,en,
45489,wild,98,100,-11,en,
36740,salon,98,100,-11,en,
33601,produce,98,100,-11,en,
43799,usa,99,100,-11,en,
5548,americana,101,100,-11,en,
44186,venue,101,100,-11,en,
6376,arrangement,103,100,-11,en,
35616,restful,104,100,-11,en,
43541,universities,109,100,-11,en,
13752,crazy,129,100,-11,en,
20031,gel,133,100,-11,en,
37137,schools,142,100,-11,en,
20764,greek,155,100,-11,en,
6946,avoid,158,100,-11,en,
25990,liquor,185,100,-11,en,
15633,dodger,190,100,-11,en,
42492,track,200,100,-11,en,
15678,dollar,207,100,-11,en,
22004,hipster,226,100,-11,en,
26462,lovers,239,100,-11,en,
15324,discount,241,100,-11,en,
24367,junction,248,100,-11,en,
4828,adventures,252,100,-11,en,
23963,jamaica,261,100,-11,en,
26378,lorimer,261,100,-11,en,
26410,loud,275,100,-11,en,
10750,casa,277,100,-11,en,
45934,worry,283,100,-11,en,
29445,nearest,303,100,-11,en,
7486,barclay,306,100,-11,en,
8923,bohemian,329,100,-11,en,
43761,uptown,373,100,-11,en,
10172,ca,395,100,-11,en,
29974,noho,395,100,-11,en,
39049,soon,400,100,-11,en,
42417,tourists,408,100,-11,en,
15642,doesn,408,100,-11,en,
25286,laptop,409,100,-11,en,
25866,likely,414,100,-11,en,
19562,fruit,415,100,-11,en,
36030,road,421,100,-11,en,
20552,got,422,100,-11,en,
4783,adorable,434,100,-11,en,
37538,sensitive,437,100,-11,en,
6450,artistic,442,100,-11,en,
12091,clothing,453,100,-11,en,
8173,belongings,454,100,-11,en,
41712,thank,458,100,-11,en,
36520,running,464,100,-11,en,
13473,cosy,468,100,-11,en,
2850,45,471,100,-11,en,
12071,closest,472,100,-11,en,
32463,pillow,475,100,-11,en,
22221,homey,477,100,-11,en,
28325,minimal,501,100,-11,en,
33307,premises,501,100,-11,en,
16644,el,508,100,-11,en,
34837,recommend,510,100,-11,en,
14192,cvs,519,100,-11,en,
21624,hear,519,100,-11,en,
24607,kept,531,100,-11,en,
5547,american,564,100,-11,en,
43833,using,566,100,-11,en,
44526,visitors,569,100,-11,en,
39690,stand,584,100,-11,en,
19465,friend,591,100,-11,en,
11227,charge,596,100,-11,en,
20798,greenpoint,605,100,-11,en,
16004,drink,612,100,-11,en,
28832,morgan,612,100,-11,en,
43232,ucla,613,100,-11,en,
14283,daily,626,100,-11,en,
16100,dtla,630,100,-11,en,
32646,plants,639,100,-11,en,
6393,arrive,641,100,-11,en,
135,101,654,100,-11,en,
26314,longer,660,100,-11,en,
36512,run,661,100,-11,en,
28292,mind,665,100,-11,en,
6691,attached,739,100,-11,en,
21535,having,751,100,-11,en,
42953,try,766,100,-11,en,
23260,information,767,100,-11,en,
44047,variety,774,100,-11,en,
6460,arts,785,100,-11,en,
42651,transport,797,100,-11,en,
26706,lyft,799,100,-11,en,
42215,toiletries,801,100,-11,en,
18185,far,819,100,-11,en,
44308,vibe,819,100,-11,en,
29884,nights,842,100,-11,en,
6447,artist,1061,100,-11,en,
23803,island,1218,100,-11,en,
38762,smoking,1239,100,-11,en,
14439,days,1326,100,-11,en,
25157,lake,1359,100,-11,en,
41600,term,1399,100,-11,en,
40548,summer,1475,100,-11,en,
6981,awesome,1519,100,-11,en,
9007,book,1548,100,-11,en,
44909,warm,1678,100,-11,en,
11450,chicago,1701,100,-11,en,
12587,community,1833,100,-11,en,
45063,way,2007,100,-11,en,
28230,miles,2080,100,-11,en,
9373,breakfast,2126,100,-11,en,
31874,peaceful,2217,100,-11,en,
35324,rent,2239,100,-11,en,
7608,basement,2266,100,-11,en,
15722,don,2325,100,-11,en,
38334,single,2420,100,-11,en,
13539,couple,2581,100,-11,en,
35033,refrigerator,2815,100,-11,en,
45542,williamsburg,3042,100,-11,en,
26049,little,3148,100,-11,en,
6256,areas,3267,100,-11,en,
26388,los,3698,100,-11,en,
44886,want,3876,100,-11,en,
34304,questions,3995,100,-11,en,
13177,convenient,4085,100,-11,en,
17192,entrance,4242,100,-11,en,
29866,night,4252,100,-11,en,
8432,big,5005,100,-11,en,
4827,adventurers,5094,100,-11,en,
28004,metro,5293,100,-11,en,
26061,live,5298,100,-11,en,
25934,line,5508,100,-11,en,
22144,hollywood,5615,100,-11,en,
26402,lots,5713,100,-11,en,
38686,small,5807,100,-11,en,
25403,laundry,6460,100,-11,en,
42699,travelers,6493,100,-11,en,
32033,people,7018,100,-11,en,
20496,good,7702,100,-11,en,
26448,love,8474,100,-11,en,
27121,manhattan,9984,100,-11,en,
28401,minutes,11713,100,-11,en,
32601,place,14830,100,-11,en,
4425,access,18550,100,-11,en,
19468,friendliest,24,99.5,-11.5,en,
32154,permitting,42,99.5,-11.5,en,
19612,fullerton,42,99.5,-11.5,en,
17514,ethnically,44,99.5,-11.5,en,
38112,shrine,46,99.5,-11.5,en,
37442,segundo,48,99.5,-11.5,en,
11501,chilling,52,99.5,-11.5,en,
25217,landlord,74,99.5,-11.5,en,
29283,nail,82,99.5,-11.5,en,
6175,ar,86,99.5,-11.5,en,
31136,overhead,86,99.5,-11.5,en,
23981,jan,88,99.5,-11.5,en,
18247,fastest,98,99.5,-11.5,en,
42684,trash,150,99.5,-11.5,en,
33905,pub,152,99.5,-11.5,en,
14116,currently,402,99.5,-11.5,en,
39824,staycation,11,99,-12,en,
7955,bedbug,11,99,-12,en,
45494,wilderness,15,99,-12,en,
22000,hippie,17,99,-12,en,
16463,eccentric,27,99,-12,en,
43586,unoccupied,30,99,-12,en,
23130,independence,32,99,-12,en,
25833,lighted,41,99,-12,en,
45582,wiltern,41,99,-12,en,
43476,uni,43,99,-12,en,
15114,didn,43,99,-12,en,
34593,rapidly,43,99,-12,en,
26545,luck,43,99,-12,en,
23514,interactions,45,99,-12,en,
32168,persian,46,99,-12,en,
37002,sawtelle,47,99,-12,en,
7203,bachelor,47,99,-12,en,
40480,sufficient,49,99,-12,en,
22005,hipsters,49,99,-12,en,
5405,altadena,49,99,-12,en,
28332,minimally,61,99,-12,en,
42303,toothbrush,63,99,-12,en,
37758,shabby,69,99,-12,en,
30470,occupants,77,99,-12,en,
9252,boystown,79,99,-12,en,
12996,considering,82,99,-12,en,
44625,vons,83,99,-12,en,
42410,tourism,84,99,-12,en,
34003,purchase,84,99,-12,en,
45812,wont,84,99,-12,en,
21378,happen,87,99,-12,en,
20751,greater,88,99,-12,en,
38366,sister,89,99,-12,en,
41325,tasty,89,99,-12,en,
33306,premise,91,99,-12,en,
46342,yummy,91,99,-12,en,
30041,noon,91,99,-12,en,
28904,mother,93,99,-12,en,
24993,kosher,93,99,-12,en,
9093,boroughs,94,99,-12,en,
33182,power,95,99,-12,en,
32391,pickup,95,99,-12,en,
28433,mirrored,97,99,-12,en,
1971,29,97,99,-12,en,
27848,members,99,99,-12,en,
12594,commuter,115,99,-12,en,
33227,pratt,135,99,-12,en,
43466,unfortunately,181,99,-12,en,
15542,diversity,190,99,-12,en,
23429,instant,208,99,-12,en,
42099,tiny,230,99,-12,en,
5053,airbed,237,99,-12,en,
33576,problem,285,99,-12,en,
30626,older,291,99,-12,en,
23164,individual,315,99,-12,en,
10417,campus,349,99,-12,en,
14479,deal,363,99,-12,en,
15400,disneyland,372,99,-12,en,
46035,www,406,99,-12,en,
14911,description,420,99,-12,en,
23536,interested,427,99,-12,en,
35174,relaxed,438,99,-12,en,
4842,advice,440,99,-12,en,
41715,thanks,451,99,-12,en,
12421,com,455,99,-12,en,
25899,limited,472,99,-12,en,
19213,forward,482,99,-12,en,
26565,luggage,515,99,-12,en,
12765,concerns,516,99,-12,en,
32731,pleasant,516,99,-12,en,
22371,hosting,526,99,-12,en,
28771,months,554,99,-12,en,
40502,suggestions,558,99,-12,en,
12270,coin,558,99,-12,en,
42526,traffic,595,99,-12,en,
32569,pizza,613,99,-12,en,
13908,crown,635,99,-12,en,
37473,self,654,99,-12,en,
16359,early,663,99,-12,en,
20898,groceries,665,99,-12,en,
28768,month,672,99,-12,en,
22373,hosts,682,99,-12,en,
42112,tips,688,99,-12,en,
21257,hallway,690,99,-12,en,
5340,allowed,705,99,-12,en,
23513,interaction,720,99,-12,en,
42213,toilet,750,99,-12,en,
26073,lives,752,99,-12,en,
39629,stadium,754,99,-12,en,
6456,artists,759,99,-12,en,
45196,welcoming,759,99,-12,en,
33271,prefer,774,99,-12,en,
13644,coziness,1032,99,-12,en,
37789,shampoo,1339,99,-12,en,
33418,price,1352,99,-12,en,
43535,universal,1416,99,-12,en,
40054,storage,1484,99,-12,en,
35570,rest,1656,99,-12,en,
24637,key,1709,99,-12,en,
40290,studios,1837,99,-12,en,
13275,cool,2352,99,-12,en,
19453,fridge,2976,99,-12,en,
21390,happy,3164,99,-12,en,
35876,ride,3408,99,-12,en,
33503,privacy,3523,99,-12,en,
40063,stores,3771,99,-12,en,
20900,grocery,3838,99,-12,en,
36273,rooms,3937,99,-12,en,
42552,trains,4045,99,-12,en,
12498,comfy,4304,99,-12,en,
40036,stop,4520,99,-12,en,
25074,la,5263,99,-12,en,
45189,welcome,5416,99,-12,en,
38985,solo,5584,99,-12,en,
42054,time,5628,99,-12,en,
39798,station,6450,99,-12,en,
9613,brooklyn,6551,99,-12,en,
21025,guest,7132,99,-12,en,
19355,free,9080,99,-12,en,
13646,cozy,10686,99,-12,en,
7693,bathroom,19697,99,-12,en,
34879,recreational,52,98.5,-12.5,en,
5760,animals,106,98.5,-12.5,en,
21355,hanging,472,98.5,-12.5,en,
26474,low,606,98.5,-12.5,en,
11198,chaotic,11,98,-13,en,
36386,rough,41,98,-13,en,
27537,maverick,42,98,-13,en,
37992,sho,43,98,-13,en,
17207,entrepreneurs,45,98,-13,en,
17849,exploration,53,98,-13,en,
36893,saraghina,67,98,-13,en,
18595,finding,85,98,-13,en,
13252,cooker,163,98,-13,en,
29986,noisy,189,98,-13,en,
9127,botanic,246,98,-13,en,
12289,cold,280,98,-13,en,
41844,thing,440,98,-13,en,
20450,goes,465,98,-13,en,
8896,body,506,98,-13,en,
38270,silverlake,586,98,-13,en,
6673,atmosphere,633,98,-13,en,
35340,renting,1075,98,-13,en,
11147,challenging,12,97.5,-13.5,en,
6484,asap,52,97.5,-13.5,en,
2451,34,68,97.5,-13.5,en,
2147,2min,86,97.5,-13.5,en,
15282,dirty,42,97,-14,en,
36096,rockaway,80,97,-14,en,
23510,interacting,86,97,-14,en,
4164,9pm,92,97,-14,en,
28074,mi,300,97,-14,en,
40111,straight,451,97,-14,en,
16468,echo,535,97,-14,en,
6468,artsy,538,97,-14,en,
12733,computer,572,97,-14,en,
8557,bit,615,97,-14,en,
14170,cute,1667,97,-14,en,
16569,educational,14,96.5,-14.5,en,
27725,mecca,46,96.5,-14.5,en,
24750,kindly,82,96.5,-14.5,en,
44103,vegetable,92,96.5,-14.5,en,
7265,bad,130,96.5,-14.5,en,
32256,petworth,166,96.5,-14.5,en,
18849,flexible,552,96.5,-14.5,en,
21450,harmless,14,96,-15,en,
33204,practice,83,96,-15,en,
20856,griffith,632,96,-15,en,
33042,portion,82,95.5,-15.5,en,
36503,rules,348,95.5,-15.5,en,
42304,toothbrushes,30,95,-16,en,
6835,automated,41,95,-16,en,
44917,warmly,42,95,-16,en,
32764,plex,43,95,-16,en,
24219,joint,44,95,-16,en,
19478,frig,44,95,-16,en,
17895,expressway,46,95,-16,en,
35336,renter,47,95,-16,en,
36838,sandwiches,53,95,-16,en,
15467,distant,63,95,-16,en,
4833,adventurous,69,95,-16,en,
14313,damen,75,95,-16,en,
25818,lift,89,95,-16,en,
31651,particular,90,95,-16,en,
22772,idea,91,95,-16,en,
13468,costs,93,95,-16,en,
32330,photographer,93,95,-16,en,
5681,andersonville,96,95,-16,en,
9097,borrow,96,95,-16,en,
33524,privately,97,95,-16,en,
11681,churches,97,95,-16,en,
44947,washed,97,95,-16,en,
29342,nassau,105,95,-16,en,
18423,fernando,117,95,-16,en,
11546,chipotle,118,95,-16,en,
34741,reasonable,147,95,-16,en,
34365,quirky,150,95,-16,en,
34924,redline,194,95,-16,en,
34929,redondo,201,95,-16,en,
17513,ethnic,207,95,-16,en,
41703,thai,312,95,-16,en,
39082,sorry,337,95,-16,en,
44958,washing,396,95,-16,en,
38795,snacks,402,95,-16,en,
18380,feliz,420,95,-16,en,
9904,burbank,422,95,-16,en,
40298,stuff,423,95,-16,en,
30476,occupied,448,95,-16,en,
45687,wish,449,95,-16,en,
21907,highland,452,95,-16,en,
14704,deli,454,95,-16,en,
44049,various,461,95,-16,en,
45146,weekends,467,95,-16,en,
8634,blankets,518,95,-16,en,
10338,calm,537,95,-16,en,
14053,culver,565,95,-16,en,
43871,utilities,594,95,-16,en,
14856,depending,604,95,-16,en,
13775,creative,677,95,-16,en,
44939,wash,712,95,-16,en,
31684,pasadena,763,95,-16,en,
11532,chinese,774,95,-16,en,
15534,diverse,1019,95,-16,en,
46295,young,1142,95,-16,en,
12411,columbia,1163,95,-16,en,
12811,conditioner,1227,95,-16,en,
21437,harlem,1256,95,-16,en,
17883,express,1487,95,-16,en,
33775,prospect,1747,95,-16,en,
45882,work,4136,95,-16,en,
36663,safe,6179,95,-16,en,
9961,bus,7119,95,-16,en,
11943,clean,9844,95,-16,en,
33509,private,21365,95,-16,en,
36237,room,31037,95,-16,en,
12907,congestion,12,94.5,-16.5,en,
27447,masterbedroom,15,94,-17,en,
15679,dollars,83,94,-17,en,
22496,hrs,90,94,-17,en,
16031,driving,479,94,-17,en,
28319,mini,1193,94,-17,en,
25459,lax,1281,94,-17,en,
7426,bank,310,93.5,-17.5,en,
44783,walgreen,46,93,-18,en,
6195,arcadia,130,93,-18,en,
1585,20min,190,93,-18,en,
2745,405,501,93,-18,en,
22351,hospital,588,93,-18,en,
34691,read,1325,93,-18,en,
44921,warned,12,92.5,-18.5,en,
35492,residency,30,92.5,-18.5,en,
6007,appartement,44,92.5,-18.5,en,
25404,laundrymat,12,92,-19,en,
29890,nightstands,67,92,-19,en,
26780,m60,73,92,-19,en,
1624,210,86,92,-19,en,
20282,girlfriend,92,92,-19,en,
6722,attic,95,92,-19,en,
19250,fox,84,91.5,-19.5,en,
19981,gay,160,91.5,-19.5,en,
7433,banks,458,91.5,-19.5,en,
4422,accesible,20,91,-20,en,
4633,actors,86,91,-20,en,
38750,smoke,351,91,-20,en,
45897,working,1519,91,-20,en,
12073,closet,6626,91,-20,en,
42542,train,9375,91,-20,en,
34332,quietly,86,90.5,-20.5,en,
43322,unavailable,94,90.5,-20.5,en,
12633,compartment,10,90,-21,en,
14095,curfew,16,90,-21,en,
2366,小区,21,90,-21,other,
38728,smells,37,90,-21,en,
44169,ventilation,42,90,-21,en,
36835,sandwich,43,90,-21,en,
44778,wal,46,90,-21,en,
35535,respected,46,90,-21,en,
10400,camp,48,90,-21,en,
16944,encino,51,90,-21,en,
43849,usual,53,90,-21,en,
5758,animal,61,90,-21,en,
27830,mellow,69,90,-21,en,
42705,traveller,71,90,-21,en,
17588,everybody,73,90,-21,en,
9032,bookshelves,74,90,-21,en,
29493,needing,83,90,-21,en,
3736,7am,83,90,-21,en,
3469,66,85,90,-21,en,
10858,catholic,91,90,-21,en,
22575,humble,92,90,-21,en,
29401,navigate,95,90,-21,en,
8275,berry,95,90,-21,en,
34059,pvt,97,90,-21,en,
6009,appartment,99,90,-21,en,
9603,brookland,99,90,-21,en,
11327,cheaper,105,90,-21,en,
29166,musician,122,90,-21,en,
24975,korea,129,90,-21,en,
28706,money,230,90,-21,en,
30611,ok,303,90,-21,en,
24980,koreatown,313,90,-21,en,
12566,communal,364,90,-21,en,
14127,curtains,420,90,-21,en,
19318,franklin,423,90,-21,en,
15264,directions,457,90,-21,en,
41290,target,470,90,-21,en,
45906,works,514,90,-21,en,
9129,botanical,524,90,-21,en,
32274,pharmacy,531,90,-21,en,
21646,heater,579,90,-21,en,
15949,drawers,732,90,-21,en,
35533,respect,766,90,-21,en,
38299,simple,871,90,-21,en,
21346,hang,1077,90,-21,en,
5108,airport,2306,90,-21,en,
29811,nice,5034,90,-21,en,
19470,friendly,5474,90,-21,en,
38727,smelling,14,89.5,-21.5,en,
43353,uncomfortable,18,89.5,-21.5,en,
26301,lone,32,89.5,-21.5,en,
30113,northwestern,42,89.5,-21.5,en,
8839,boarder,46,89.5,-21.5,en,
46239,ymca,68,89.5,-21.5,en,
6246,arclight,68,89.5,-21.5,en,
15749,dont,84,89.5,-21.5,en,
25774,lic,88,89.5,-21.5,en,
4938,african,98,89.5,-21.5,en,
7275,bag,98,89.5,-21.5,en,
26087,livingroom,280,89.5,-21.5,en,
24859,kittens,14,89,-22,en,
4164,装修,24,89,-22,other,
21846,hewes,41,89,-22,en,
32691,playful,45,89,-22,en,
39590,squirrels,45,89,-22,en,
19671,furnish,47,89,-22,en,
16366,earplugs,48,89,-22,en,
34019,purifier,49,89,-22,en,
1434,公寓,49,89,-22,other,
1434,公寓,49,89,-22,other,
10280,calabasas,59,89,-22,en,
36429,rowland,65,89,-22,en,
31062,outlet,65,89,-22,en,
38893,socializing,68,89,-22,en,
5769,anita,69,89,-22,en,
33996,puppy,73,89,-22,en,
21037,guestroom,83,89,-22,en,
432,11pm,84,89,-22,en,
16971,encourage,84,89,-22,en,
30612,okay,89,89,-22,en,
44106,vegetarian,89,89,-22,en,
32136,permanent,93,89,-22,en,
24926,knowledge,99,89,-22,en,
23170,individuals,167,89,-22,en,
8576,bk,402,89,-22,en,
23568,international,464,89,-22,en,
21352,hangers,527,89,-22,en,
21735,hello,604,89,-22,en,
15645,dog,1068,89,-22,en,
43851,usually,1085,89,-22,en,
11131,chair,1405,89,-22,en,
43542,university,1491,89,-22,en,
35201,religious,13,88,-23,en,
45614,windy,49,88,-23,en,
40434,suburb,71,88,-23,en,
25388,laundered,73,88,-23,en,
